timestamp,range,from_id,to_id,std
1609059657.689881563,29.066000,2001,100,0.056000
1609059657.714878559,13.028000,2000,101,0.055000
1609059657.715590715,10.413000,2010,102,0.055000
1609059657.740671873,28.261999,2011,100,0.056000
1609059657.789904833,28.958000,2000,100,0.056000
1609059657.790573359,13.869000,2010,101,0.055000
1609059657.814847946,13.244000,2001,101,0.024000
1609059657.815123081,10.620000,2011,102,0.268000
1609059657.840623140,28.408001,2010,100,0.056000
1609059657.864979029,28.992001,2001,100,0.056000
1609059657.890626431,10.442000,2010,102,0.055000
1609059657.965674877,13.896000,2010,101,0.055000
1609059657.989614487,13.227000,2001,101,0.055000
1609059657.990143299,10.620000,2011,102,0.268000
1609059658.014819622,11.598000,2000,102,0.055000
1609059658.015574932,28.424999,2010,100,0.055000
1609059658.064856768,13.017000,2000,101,0.024000
1609059658.065622807,10.451000,2010,102,0.055000
1609059658.140105486,28.948000,2000,100,0.056000
1609059658.140623569,13.890000,2010,101,0.055000
1609059658.164842129,13.230000,2001,101,0.024000
1609059658.165156126,10.694000,2011,102,0.268000
1609059658.190563917,28.400000,2010,100,0.055000
1609059658.214360476,50.138000,2001,100,10.536000
1609059658.239882469,12.978000,2000,101,0.055000
1609059658.240660906,10.429000,2010,102,0.055000
1609059658.265642881,28.243000,2011,100,0.056000
1609059658.314878702,28.882999,2000,100,0.056000
1609059658.315610170,13.880000,2010,101,0.055000
1609059658.339889765,13.226000,2001,101,0.024000
1609059658.340156317,10.678000,2011,102,0.268000
1609059658.365660429,28.385000,2010,100,0.055000
1609059658.389843464,62.786999,2001,100,0.056000
1609059658.414917469,13.026000,2000,101,0.024000
1609059658.415646076,10.444000,2010,102,0.024000
1609059658.440600395,28.277000,2011,100,0.268000
1609059658.490578413,13.871000,2010,101,0.055000
1609059658.514852524,13.213000,2001,101,0.055000
1609059658.515190601,10.672000,2011,102,0.268000
1609059658.540563583,28.490000,2010,100,0.055000
1609059658.564844131,45.942001,2001,100,0.056000
1609059658.589855909,12.933000,2000,101,0.055000
1609059658.590632677,10.680000,2010,102,0.024000
1609059658.615600586,28.249001,2011,100,0.268000
1609059658.664844513,29.046000,2000,100,0.056000
1609059658.665594816,13.849000,2010,101,0.055000
1609059658.689831018,13.192000,2001,101,0.024000
1609059658.690167189,10.690000,2011,102,0.268000
1609059658.715558767,28.500000,2010,100,0.055000
1609059658.739848852,45.955002,2001,100,0.056000
1609059658.764847040,12.913000,2000,101,0.055000
1609059658.765653849,10.492000,2010,102,0.055000
1609059658.790607214,28.483999,2011,100,0.055000
1609059658.839823484,28.983999,2000,100,0.055000
1609059658.840563774,13.880000,2010,101,0.055000
1609059658.864825726,13.181000,2001,101,0.024000
1609059658.865129948,10.737000,2011,102,0.268000
1609059658.889332294,10.344000,2000,102,0.129000
1609059658.890551329,28.485001,2010,100,0.055000
1609059658.914857149,46.006001,2001,100,0.056000
1609059658.939833403,12.973000,2000,101,0.024000
1609059658.940631390,10.468000,2010,102,0.055000
1609059658.964812756,10.713000,2001,102,0.055000
1609059659.014807940,29.042999,2000,100,0.055000
1609059659.015545845,13.831000,2010,101,0.055000
1609059659.039885759,13.170000,2001,101,0.055000
1609059659.040153503,10.694000,2011,102,0.268000
1609059659.065550327,28.528000,2010,100,0.055000
1609059659.089324713,33.368000,2001,100,10.536000
1609059659.115688086,12.957000,2000,101,0.055000
1609059659.115972996,10.481000,2010,102,0.055000
1609059659.140658140,28.622000,2011,100,0.056000
1609059659.189795494,29.010000,2000,100,0.055000
1609059659.190566301,13.788000,2010,101,0.055000
1609059659.214837551,13.165000,2001,101,0.024000
1609059659.215120316,10.762000,2011,102,0.268000
1609059659.240559816,28.509001,2010,100,0.055000
1609059659.289786100,12.928000,2000,101,0.055000
1609059659.290507317,10.487000,2010,102,0.055000
1609059659.315635920,28.270000,2011,100,0.268000
1609059659.364820004,29.056000,2000,100,0.056000
1609059659.365611076,13.828000,2010,101,0.055000
1609059659.389814615,13.163000,2001,101,0.055000
1609059659.390108347,10.784000,2011,102,0.268000
1609059659.415588617,28.507000,2010,100,0.055000
1609059659.464775801,12.982000,2000,101,0.055000
1609059659.465601683,10.517000,2010,102,0.055000
1609059659.490506649,28.417000,2011,100,0.268000
1609059659.539887905,29.023001,2000,100,0.056000
1609059659.540558338,13.875000,2010,101,0.055000
1609059659.564808846,13.187000,2001,101,0.055000
1609059659.565304756,10.776000,2011,102,0.268000
1609059659.590544701,28.503000,2010,100,0.055000
1609059659.614826918,29.226000,2001,100,0.056000
1609059659.639818430,12.953000,2000,101,0.055000
1609059659.640594244,10.509000,2010,102,0.055000
1609059659.664836884,10.715000,2001,102,0.055000
1609059659.665582895,28.504000,2011,100,0.056000
1609059659.714791536,28.891001,2000,100,0.056000
1609059659.715550900,13.860000,2010,101,0.055000
1609059659.739914656,13.210000,2001,101,0.055000
1609059659.740196943,10.836000,2011,102,0.268000
1609059659.765639782,28.554001,2010,100,0.055000
1609059659.814828873,12.969000,2000,101,0.055000
1609059659.815588713,10.422000,2010,102,0.055000
1609059659.840648890,28.461000,2011,100,0.055000
1609059659.889877558,29.024000,2000,100,0.056000
1609059659.890567303,13.882000,2010,101,0.055000
1609059659.914848566,13.180000,2001,101,0.055000
1609059659.915133476,10.650000,2011,102,0.268000
1609059659.964868307,29.320999,2001,100,0.056000
1609059659.989791870,12.987000,2000,101,0.024000
1609059659.990687370,10.477000,2010,102,0.055000
1609059660.015657425,28.608999,2011,100,0.056000
1609059660.064809084,29.054001,2000,100,0.055000
1609059660.065605879,13.936000,2010,101,0.055000
1609059660.089802027,13.242000,2001,101,0.024000
1609059660.090095043,10.702000,2011,102,0.268000
1609059660.115542650,28.562000,2010,100,0.056000
1609059660.139884233,29.315001,2001,100,0.056000
1609059660.165608644,10.409000,2010,102,0.055000
1609059660.189800501,10.640000,2001,102,0.055000
1609059660.190617323,28.768000,2011,100,0.055000
1609059660.239810705,28.819000,2000,100,0.268000
1609059660.240517855,13.936000,2010,101,0.055000
1609059660.264769554,13.213000,2001,101,0.055000
1609059660.265097141,10.626000,2011,102,0.268000
1609059660.290538311,28.532000,2010,100,0.055000
1609059660.314858437,29.504000,2001,100,0.055000
1609059660.339769602,12.981000,2000,101,0.055000
1609059660.340772152,10.420000,2010,102,0.055000
1609059660.365670681,28.340000,2011,100,10.536000
1609059660.414809704,29.191000,2000,100,0.055000
1609059660.415558100,13.905000,2010,101,0.055000
1609059660.439819813,13.213000,2001,101,0.055000
1609059660.440628052,11.057000,2011,102,0.055000
1609059660.465540409,28.551001,2010,100,0.055000
1609059660.489855766,33.153999,2001,100,0.056000
1609059660.514819860,13.030000,2000,101,0.024000
1609059660.515499830,10.360000,2010,102,0.055000
1609059660.540579319,28.570999,2011,100,0.056000
1609059660.589796782,29.174999,2000,100,0.055000
1609059660.590570211,13.928000,2010,101,0.055000
1609059660.614793539,13.232000,2001,101,0.055000
1609059660.615060806,10.668000,2011,102,0.268000
1609059660.640499115,28.613001,2010,100,0.055000
1609059660.664881229,29.268999,2001,100,0.056000
1609059660.689844131,12.982000,2000,101,0.024000
1609059660.690579653,10.309000,2010,102,0.055000
1609059660.764781713,29.125999,2000,100,0.055000
1609059660.765583277,13.900000,2010,101,0.055000
1609059660.789804459,13.218000,2001,101,0.055000
1609059660.790048361,10.625000,2011,102,0.268000
1609059660.839783430,33.160000,2001,100,0.056000
1609059660.864797115,12.998000,2000,101,0.055000
1609059660.865589142,10.288000,2010,102,0.055000
1609059660.890543222,28.617001,2011,100,0.268000
1609059660.939822674,29.261000,2000,100,0.055000
1609059660.940566063,13.862000,2010,101,0.024000
1609059660.965603590,11.043000,2011,102,0.055000
1609059660.990513563,28.629000,2010,100,0.055000
1609059661.014904261,29.353001,2001,100,0.056000
1609059661.039824009,12.946000,2000,101,0.055000
1609059661.040585279,10.284000,2010,102,0.055000
1609059661.114779472,29.174999,2000,100,0.056000
1609059661.115530252,13.880000,2010,101,0.055000
1609059661.142203093,13.153000,2001,101,0.055000
1609059661.142428637,10.481000,2011,102,0.268000
1609059661.165565968,28.660000,2010,100,0.055000
1609059661.190058470,37.035999,2001,100,0.056000
1609059661.214793921,12.930000,2000,101,0.055000
1609059661.215598345,10.279000,2010,102,0.055000
1609059661.240613461,28.690001,2011,100,0.268000
1609059661.289786577,29.278000,2000,100,0.056000
1609059661.290566444,13.788000,2010,101,0.055000
1609059661.314861298,13.159000,2001,101,0.055000
1609059661.315050125,10.572000,2011,102,0.268000
1609059661.339817286,11.332000,2000,102,0.024000
1609059661.340507984,28.670000,2010,100,0.024000
1609059661.365477800,29.410000,2001,100,0.056000
1609059661.389743805,12.903000,2000,101,0.055000
1609059661.390569687,10.304000,2010,102,0.055000
1609059661.414796114,10.549000,2001,102,0.024000
1609059661.415504217,28.379999,2011,100,0.268000
1609059661.464740276,29.193001,2000,100,0.055000
1609059661.465522289,13.802000,2010,101,0.055000
1609059661.489561558,13.108000,2001,101,0.055000
1609059661.490033150,10.602000,2011,102,0.268000
1609059661.515503407,28.709999,2010,100,0.024000
1609059661.565085411,12.921000,2000,101,0.055000
1609059661.565576077,10.298000,2010,102,0.055000
1609059661.639779091,29.292999,2000,100,0.055000
1609059661.640523434,13.815000,2010,101,0.024000
1609059661.664731979,13.130000,2001,101,0.055000
1609059661.667663574,11.001000,2011,102,0.055000
1609059661.689809561,11.307000,2000,102,0.024000
1609059661.690533638,28.739000,2010,100,0.055000
1609059661.714881897,29.436001,2001,100,0.056000
1609059661.739807844,12.857000,2000,101,0.055000
1609059661.740495443,10.245000,2010,102,0.055000
1609059661.765670538,28.849001,2011,100,0.268000
1609059661.814789057,29.267000,2000,100,0.056000
1609059661.815536976,13.752000,2010,101,0.024000
1609059661.839759588,13.071000,2001,101,0.055000
1609059661.840556145,10.995000,2011,102,0.055000
1609059661.865536928,28.813000,2010,100,0.055000
1609059661.914762735,12.825000,2000,101,0.055000
1609059661.915576696,10.280000,2010,102,0.055000
1609059661.989881039,29.305000,2000,100,0.056000
1609059661.990493059,13.696000,2010,101,0.055000
1609059662.014799356,13.033000,2001,101,0.055000
1609059662.015029669,10.584000,2011,102,0.268000
1609059662.040549755,28.827999,2010,100,0.024000
1609059662.064726591,29.351000,2001,100,0.055000
1609059662.089792490,12.833000,2000,101,0.024000
1609059662.090557098,10.234000,2010,102,0.055000
1609059662.115053892,28.747000,2011,100,0.129000
1609059662.165524721,13.698000,2010,101,0.055000
1609059662.190070391,10.526000,2011,102,0.268000
1609059662.215492249,28.850000,2010,100,0.055000
1609059662.239878178,29.556000,2001,100,0.056000
1609059662.264725447,12.806000,2000,101,0.024000
1609059662.265578508,10.236000,2010,102,0.055000
1609059662.339804173,29.646000,2000,100,0.056000
1609059662.340537548,13.679000,2010,101,0.055000
1609059662.364759445,13.028000,2001,101,0.024000
1609059662.365052223,10.585000,2011,102,0.268000
1609059662.390476227,28.934999,2010,100,0.055000
1609059662.414765596,62.570000,2001,100,0.056000
1609059662.439806223,12.776000,2000,101,0.055000
1609059662.440468311,10.316000,2010,102,0.055000
1609059662.514786005,29.440001,2000,100,0.055000
1609059662.515512943,13.699000,2010,101,0.055000
1609059662.539767504,13.013000,2001,101,0.055000
1609059662.540549278,11.039000,2011,102,0.024000
1609059662.565506458,28.959000,2010,100,0.055000
1609059662.589240789,49.570000,2001,100,10.536000
1609059662.614745617,12.779000,2000,101,0.055000
1609059662.615525007,10.284000,2010,102,0.055000
1609059662.640495300,28.808001,2011,100,0.268000
1609059662.689747572,29.441000,2000,100,0.055000
1609059662.690507889,13.625000,2010,101,0.055000
1609059662.714615583,13.004000,2001,101,0.055000
1609059662.715607643,10.966000,2011,102,0.055000
1609059662.740526199,28.954000,2010,100,0.055000
1609059662.764297247,29.268999,2001,100,0.268000
1609059662.789743185,12.764000,2000,101,0.055000
1609059662.790518522,10.257000,2010,102,0.055000
1609059662.815610647,28.895000,2011,100,0.268000
1609059662.865619898,29.497999,2000,100,0.055000
1609059662.865958214,13.620000,2010,101,0.024000
1609059662.889562845,13.008000,2001,101,0.055000
1609059662.890035629,10.591000,2011,102,0.268000
1609059662.915506840,28.995001,2010,100,0.055000
1609059662.939244747,49.886002,2001,100,10.536000
1609059662.940559864,13.469000,2011,101,0.055000
1609059662.964724779,12.780000,2000,101,0.055000
1609059662.965586662,10.298000,2010,102,0.055000
1609059663.039688826,29.509001,2000,100,0.055000
1609059663.040687323,13.626000,2010,101,0.055000
1609059663.064576149,12.979000,2001,101,0.024000
1609059663.065505505,11.039000,2011,102,0.055000
1609059663.090488911,28.985001,2010,100,0.055000
1609059663.114721298,29.646999,2001,100,0.056000
1609059663.139718056,12.756000,2000,101,0.055000
1609059663.140543461,10.262000,2010,102,0.024000
1609059663.214698553,29.445999,2000,100,0.055000
1609059663.215519905,13.647000,2010,101,0.024000
1609059663.239542007,13.014000,2001,101,0.055000
1609059663.240587950,11.029000,2011,102,0.024000
1609059663.265563488,29.018999,2010,100,0.055000
1609059663.289833307,29.649000,2001,100,0.056000
1609059663.314774752,12.810000,2000,101,0.024000
1609059663.315540552,10.290000,2010,102,0.024000
1609059663.340575695,29.459999,2011,100,0.056000
1609059663.389740467,29.445000,2000,100,0.055000
1609059663.390522480,13.705000,2010,101,0.055000
1609059663.414820671,13.025000,2001,101,0.055000
1609059663.415566921,11.016000,2011,102,0.055000
1609059663.440481663,28.990000,2010,100,0.024000
1609059663.464771986,33.646999,2001,100,10.536000
1609059663.489784956,12.800000,2000,101,0.055000
1609059663.490568399,10.241000,2010,102,0.055000
1609059663.564719200,29.480000,2000,100,0.055000
1609059663.565486193,13.699000,2010,101,0.055000
1609059663.589783192,13.061000,2001,101,0.055000
1609059663.590520382,11.007000,2011,102,0.024000
1609059663.615527153,28.990000,2010,100,0.055000
1609059663.639848948,29.683001,2001,100,0.056000
1609059663.664712429,12.876000,2000,101,0.055000
1609059663.665528774,10.260000,2010,102,0.055000
1609059663.690023899,29.018999,2011,100,0.129000
1609059663.739745617,29.618999,2000,100,0.055000
1609059663.740498781,13.744000,2010,101,0.055000
1609059663.764930964,13.133000,2001,101,0.055000
1609059663.765734911,10.944000,2011,102,0.024000
1609059663.790479422,28.997999,2010,100,0.024000
1609059663.814788342,45.983002,2001,100,0.056000
1609059663.839771271,12.871000,2000,101,0.055000
1609059663.840476751,10.237000,2010,102,0.055000
1609059663.914712667,29.511000,2000,100,0.055000
1609059663.939574957,13.173000,2001,101,0.024000
1609059663.939983130,10.511000,2011,102,0.268000
1609059663.965552092,29.032000,2010,100,0.055000
1609059663.989772797,46.056000,2001,100,0.056000
1609059664.014759779,12.945000,2000,101,0.055000
1609059664.015573263,10.230000,2010,102,0.055000
1609059664.089728832,29.516001,2000,100,0.024000
1609059664.090532541,13.845000,2010,101,0.055000
1609059664.114751339,13.206000,2001,101,0.055000
1609059664.115542889,10.918000,2011,102,0.055000
1609059664.140469790,29.034000,2010,100,0.055000
1609059664.164229155,49.956001,2001,100,10.536000
1609059664.189723015,12.966000,2000,101,0.055000
1609059664.190477133,10.180000,2010,102,0.055000
1609059664.214675665,10.480000,2001,102,0.055000
1609059664.215599298,29.073999,2011,100,0.056000
1609059664.264790058,29.802999,2000,100,0.055000
1609059664.265514612,13.845000,2010,101,0.055000
1609059664.289556026,13.274000,2001,101,0.024000
1609059664.290002823,10.474000,2011,102,0.268000
1609059664.315484047,29.004000,2010,100,0.024000
1609059664.339775801,62.344002,2001,100,0.056000
1609059664.364719629,12.989000,2000,101,0.024000
1609059664.365597248,10.175000,2010,102,0.055000
1609059664.390530109,28.882000,2011,100,0.268000
1609059664.439663649,29.514000,2000,100,0.055000
1609059664.440450907,13.848000,2010,101,0.055000
1609059664.464515448,13.250000,2001,101,0.024000
1609059664.489661455,11.250000,2000,102,0.055000
1609059664.490453959,29.007999,2010,100,0.055000
1609059664.514772415,62.388000,2001,100,0.056000
1609059664.515561104,13.695000,2011,101,0.055000
1609059664.539715528,13.003000,2000,101,0.055000
1609059664.540505171,10.190000,2010,102,0.055000
1609059664.614727259,29.528999,2000,100,0.055000
1609059664.615431547,13.910000,2010,101,0.024000
